path,size_bytes,sha256,scope
Submission/Week2/Day10_Weekly_Report_and_FAQ/FAQ.md,11580,6c5fa8c33ed9cf383f3de9bd865d838d640f5828cf0831ea6617856d3a4c6f23,teacher_submission
Submission/Week2/Day10_Weekly_Report_and_FAQ/README.md,583,142ca881508d36b0ac73c16aa678349db7ecfa41f336a3222b467526e4ccb010,teacher_submission
Submission/Week2/Day10_Weekly_Report_and_FAQ/Week2_Data_and_SFT_Report.md,15707,f955ce82f5cfa7a5109b8e280f21eb652deb2fb3d73889ae2bf4c4682ef6bfc2,teacher_submission
Submission/Week2/Day6_Data_Collection_and_Formatting/Data/Data_Provenance.jsonl,1448594,1877171f9aea338459419bf08392529e8f3aa31a6969794441d8c5a964416b14,teacher_submission
Submission/Week2/Day6_Data_Collection_and_Formatting/Data/Formatted_Alpaca_5K.jsonl,10963627,8c626aefaf0a31cf292ed09755c5bd5302e3c381d1637440339c36a67fc4d304,teacher_submission
Submission/Week2/Day6_Data_Collection_and_Formatting/Data/Formatted_ShareGPT_5K.jsonl,11259649,96b383f5769ae9aa59d86d12b23384cbf08eb8cdb50555cfc4d3880e3a499645,teacher_submission
Submission/Week2/Day6_Data_Collection_and_Formatting/Manifest/Collection_Metadata.json,3720,431bf43ab5af617f15a75fdef7d333192dc7261171b1619cb580a915b29c0713,teacher_submission
Submission/Week2/Day6_Data_Collection_and_Formatting/Manifest/Raw_Data_Manifest.csv,2072,4f93eeb315537700f92c74f3ff2f870abfb55f7d530bf5a12822c9e36dc6c5ec,teacher_submission
Submission/Week2/Day6_Data_Collection_and_Formatting/Manifest/Raw_Data_Manifest.md,2076,f8efd34a5829bfc1ba5eb7382d91cb323bc2cb6183c36a59c2adf2963799e6a9,teacher_submission
Submission/Week2/Day6_Data_Collection_and_Formatting/README.md,1747,471f73dbb199705e082cd519f381b4c48f586c4123c67a1facf3be082aaa0fcd,teacher_submission
Submission/Week2/Day7_Cleaning_Pipeline/Data/Cleaned_Alpaca_4999.jsonl,7358974,600c01cb1d2ca41bb1fbe7fca3973336568062ead29ee0e6b6033733a86b2743,teacher_submission
Submission/Week2/Day7_Cleaning_Pipeline/Data/Cleaned_ShareGPT_4999.jsonl,7583671,74f113c9d816b9eda72a8bcae4039f143e2d88d0811729e64e088542cc4739e7,teacher_submission
Submission/Week2/Day7_Cleaning_Pipeline/Figures/Cleaning_Counts.png,100319,b704ab034bb4e031908318ad6f52a91e193af9bf664464ff7d66bc42bf73e968,teacher_submission
Submission/Week2/Day7_Cleaning_Pipeline/Figures/Length_Distribution.png,82829,aeb0cd3572b16361d6cd66b7a4676efc69b432ee9840acdace3d97efe14a7959,teacher_submission
